   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 12/ 5/2025 , started at 20:19:44.195 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="TestCase2 ",
 Shower:         825   563.89058986726718        297707641.73342061        127572870.37541294     
 Shower:         824   564.50897587179213        298020798.44982851        126189793.02614759     
 Shower:         823   565.12792108270946        298331692.68252110        124809688.38629900     
 Shower:         822   565.74742600530067        298640316.78115082        123432794.48858605     
 Shower:         821   566.36749114530346        298946663.14170671        122059345.57475136     
 Shower:         820   566.98811700891213        299250724.20681107        120689572.05109584     
 Shower:         819   567.60930410277797        299552492.46601498        119323700.44643889     
 Shower:         818   568.23105293400965        299851960.45609182        117961953.37247179     
 Shower:         817   568.85336401017366        300149120.76133096        116604549.48652211     
 Shower:         816   569.47623783929498        300443966.01382720        115251703.45670162     
 Shower:         815   570.09967492985686        300736488.89377260        113903625.92943130     
 Shower:         814   570.72367579080196        301026682.12974364        112560523.49933098     
 Shower:         813   571.34824093153225        301314538.49898875        111222598.68146157     
 Shower:         812   571.97337086190964        301600050.82771307        109890049.88589492     
 Shower:         811   572.59906609225641        301883211.99136412        108563071.39460507     
 Shower:         810   573.22532713335545        302164014.91491288        107241853.34065770     
 Shower:         809   573.85215449645091        302442452.57313520        105926581.68967409     
 Shower:         808   574.47954869324849        302718517.99089271        104617438.22355556     
 Shower:         807   575.10751023591570        302992204.24340886        103314600.52644354     
 Shower:         806   575.73603963708274        303263504.45654690        102018241.97288865     
 Shower:         805   576.36513740984253        303532411.80708504        100728531.71821077     
 Shower:         804   576.99480406775115        303798919.52298862        99445634.691017091     
 Shower:         803   577.62504012482827        304063020.88368344        98169711.587859675     
 Shower:         802   578.25584609555767        304324709.22032458        96900918.869996399     
 Shower:         801   578.88722249488774        304583977.91606688        95639408.762232885     
 Shower:         800   579.51916983823162        304840820.40632981        94385329.253815651     
 Shower:         799   580.15168864146790        305095230.17906511        93138824.101338252     
 Shower:         798   580.78477942094094        305347200.77501851        91900032.833642155     
 Shower:         797   581.41844269346109        305596725.78799379        90669090.758666813     
 Shower:         796   582.05267897630540        305843798.86511135        89446128.972224280     
 Shower:         795   582.68748878721783        306088413.70706791        88231274.368662775     
 Shower:         794   583.32287264440993        306330564.06839412        87024649.653382465     
 Shower:         793   583.95883106656095        306570243.75770855        85826373.357171103     
 Shower:         792   584.59536457281854        306807446.63797176        84636559.852318972     
 Shower:         791   585.23247368279897        307042166.62673831        83455319.370486304     
 Shower:         790   585.87015891658757        307274397.69640738        82282758.022273034     
 Shower:         789   586.50842079473932        307504133.87446928        81118977.818462625     
 Shower:         788   587.14725983827907        307731369.24375367        79964076.692900583     
 Shower:         787   587.78667656870221        307956097.94267368        78818148.526964292     
 Shower:         786   588.42667150797479        308178314.16546851        77681283.175590560     
 Shower:         785   589.06724517853411        308398012.16244477        76553566.494819075     
 Shower:         784   589.70839810328914        308615186.24021518        75435080.370810837     
 Shower:         783   590.35013080562101        308829830.76193684        74325902.750302687     
 Shower:         782   590.99244380938330        309041940.14754587        73226107.672459841     
 Shower:         781   591.63533763890257        309251508.87399137        72135765.302079275     
 Shower:         780   592.27881281897862        309458531.47546661        71054941.964110643     
 Shower:         779   592.92286987488512        309663002.54363990        69983700.179448143     
 Shower:         778   593.56750933237004        309864916.72788113        68922098.701954767     
 Shower:         777   594.21273171765597        310064268.73548853        67870192.556675583     
 Shower:         776   594.85853755744051        310261053.33191252        66828033.079201259     
 Shower:         775   595.50492737889681        310455265.34097737        65795667.956138633     
 Shower:         774   596.15190170967389        310646899.64510131        64773141.266644269     
 Shower:         773   596.79946107789726        310835951.18551546        63760493.524987578     
 Shower:         772   597.44760601216910        311022414.96247822        62757761.724089943     
 Shower:         771   598.09633704156886        311206286.03549099        61764979.380010374     
 Shower:         770   598.74565469565357        311387559.52350885        60782176.577327304     
 Shower:         769   599.39555950445845        311566230.60515147        59809380.015382491     
 Shower:         768   600.04605199849721        311742294.51891094        58846613.055338822     
 Shower:         767   600.69713270876252        311915746.56335646        57893895.768017709     
 Shower:         766   601.34880216672639        312086582.09734023        56951244.982471034     
 Shower:         765   602.00106090434053        312254796.54019719        56018674.335249186     
 Shower:         764   602.65390945403715        312420385.37194568        55096194.320324615     
 Shower:         763   603.30734834872896        312583344.13348490        54183812.339631602     
 Shower:         762   603.96137812180984        312743668.42678994        53281532.754179470     
 Shower:         761   604.61599930715522        312901353.91510522        52389356.935707971     
 Shower:         760   605.27121243912245        313056396.32313591        51507283.318834357     
 Shower:         759   605.92701805255126        313208791.43723637        50635307.453664750     
 Shower:         758   606.58341668276444        313358535.10559690        49773422.058824241     
 Shower:         757   607.24040886556782        313505623.23842961        48921617.074873388     
 Shower:         756   607.89799513725109        313650051.80814868        48079879.718068875     
 Shower:         755   608.55617603458813        313791816.84955287        47248194.534434453     
 Shower:         754   609.21495209483726        313930914.46000230        46426543.454108030     
 Shower:         753   609.87432385574186        314067340.79959393        45614905.845923617     
 Shower:         752   610.53429185553091        314201092.09133607        44813258.572196759     
 Shower:         751   611.19485663291925        314332164.62131959        44021576.043679550     
 Shower:         750   611.85601872710799        314460554.73888677        43239830.274648100     
 Shower:         749   612.51777867778503        314586258.85679758        42467990.938089989     
 Shower:         748   613.18013702512565        314709273.45139527        41706025.420959525     
 Shower:         747   613.84309430979249        314829595.06276816        40953898.879468463     
 Shower:         746   614.50665107293662        314947220.29490948        40211574.294377998     
 Shower:         745   615.17080785619737        315062145.81587523        39479012.526264861     
 Shower:         744   615.83556520170339        315174368.35793972        38756172.370726265     
 Shower:         743   616.50092365207240        315283884.71774799        38043010.613498531     
 Shower:         742   617.16688375041213        315390691.75646758        37339482.085455626     
 Shower:         741   617.83344604032072        315494786.39993572        36645539.717462309     
 Shower:         740   618.50061106588680        315596165.63880599        35961134.595053017     
 Shower:         739   619.16837937169043        315694826.52869236        35286216.012907080     
 Shower:         738   619.83675150280328        315790766.19030970        34620731.529098079     
 Shower:         737   620.50572800478915        315883981.80961287        33964627.019086346     
 Shower:         736   621.17530942370411        315974470.63793349        33317846.729433529     
 Shower:         735   621.84549630609729        316062229.99211437        32680333.331211641     
 Shower:         734   622.51628919901134        316147257.25464004        32052027.973084994     
 Shower:         733   623.18768864998276        316229549.87376767        31432870.334040143     
 Shower:         732   623.85969520704225        316309105.36365283        30822798.675742827     
 Shower:         731   624.53230941871539        316385921.30447394        30221749.894498799     
 Shower:         730   625.20553183402274        316459995.34255505        29629659.572798688     
 Shower:         729   625.87936300248077        316531325.19048452        29046462.030425813     
 Shower:         728   626.55380347410187        316599908.62723321        28472090.375107072     
 Shower:         727   627.22885379939498        316665743.49826795        27906476.552689768     
 Shower:         726   627.90451452936611        316728827.71566433        27349551.396822870     
 Shower:         725   628.58078621551851        316789159.25821614        26801244.678129677     
 Shower:         724   629.25766940985352        316846736.17154330        26261485.152849808     
 Shower:         723   629.93516466487074        316901556.56819570        25730200.610939194     
 Shower:         722   630.61327253356842        316953618.62775540        25207317.923610546     
 Shower:         721   631.29199356944423        317002920.59693688        24692763.090298012     
 Shower:         720   631.97132832649550        317049460.78968436        24186461.285035282     
 Shower:         719   632.65127735921953        317093237.58726549        23688336.902232014     
 Shower:         718   633.33184122261434        317134249.43836433        23198313.601835638     
 Shower:         717   634.01302047217894        317172494.85917091        22716314.353866443     
 Shower:         716   634.69481566391391        317207972.43346733        22242261.482316568     
 Shower:         715   635.37722735432158        317240680.81271362        21776076.708399814     
 Shower:         714   636.06025610040683        317270618.71612859        21317681.193143755     
 Shower:         713   636.74390245967732        317297784.93076986        20866995.579313871     
 Shower:         712   637.42816699014395        317322178.31161010        20423940.032661859     
 Shower:         711   638.11305025032152        317343797.78161186        19988434.282489523     
 Shower:         710   638.79855279922890        317362642.33179849        19560397.661520958     
 Shower:         709   639.48467519638962        317378711.02132386        19139749.145075738     
 Shower:         708   640.17141800183242        317392002.97753847        18726407.389537737     
 Shower:         707   640.85878177609163        317402517.39605314        18320290.770112772     
 Shower:         706   641.54676708020747        317410253.54080087        17921317.417871535     
 Shower:         705   642.23537447572676        317415210.74409467        17529405.256071929     
 Shower:         704   642.92460452470311        317417388.40668410        17144472.035757113     
 Shower:         703   643.61445778969767        317416785.99780846        16766435.370627254     
 Shower:         702   644.30493483377950        317413403.05524790        16395212.771179877     
 Shower:         701   644.99603622052575        317407239.18537116        16030721.678119138     
 Shower:         700   645.68776251402255        317398294.06318074        15672879.495029902     
 Shower:         699   646.38011427886511        317386567.43235713        15321603.620317042     
 Shower:         698   647.07309208015840        317372059.10529739        14976811.478408586     
 Shower:         697   647.76669648351753        317354768.96315348        14638420.550222391     
 Shower:         696   648.46092805506828        317334696.95586723        14306348.402896712     
 Shower:         695   649.15578736144744        317311843.10220265        13980512.718785889     
 Shower:         694   649.85127496980328        317286207.48977554        13660831.323721431     
 Shower:         693   650.54739144779614        317257790.27507979        13347222.214540718     
 Shower:         692   651.24413736359872        317226591.68351203        13039603.585885033     
 Shower:         691   651.94151328589680        317192612.00939327        12737893.856270149     
 Shower:         690   652.63951978388945        317155851.61598897        12442011.693431126     
 Shower:         689   653.33815742728950        317116310.93552256        12151876.038945865     
 Shower:         688   654.03742678632420        317073990.46919090        11867406.132140083     
 Shower:         687   654.73732843173559        317028890.78717536        11588521.533278506     
 Shower:         686   655.43786293478081        316981012.52864903        11315142.146046348     
 Shower:         685   656.13903086723280        316930356.40178263        11047188.239325736     
 Shower:         684   656.84083280138054        316876923.18374723        10784580.468272377     
 Shower:         683   657.54326931002993        316820713.72071475        10527239.894697834     
 Shower:         682   658.24634096650368        316761728.92785394        10275088.006763397     
 Shower:         681   658.95004834464214        316699969.78932738        10028046.737990875     
 Shower:         680   659.65439201880361        316635437.35828131        9786038.4855974503     
 Shower:         679   660.35937256386512        316568132.75683624        9548986.1281609163     
 Shower:         678   661.06499055522249        316498057.17607307        9316813.0426216032     
 Shower:         677   661.77124656879096        316425211.87601650        9089443.1206294727     
 Shower:         676   662.47814118100575        316349598.18561763        8866800.7842421196     
 Shower:         675   663.18567496882235        316271217.50273085        8648811.0009825770     
 Shower:         674   663.89384850971726        316190071.29408956        8435399.2982639801     
 Shower:         673   664.60266238168811        316106161.09528184        8226491.7771896515     
 Shower:         672   665.31211716325436        316019488.51071656        8022015.1257361900     
 Shower:         671   666.02221343345775        315930055.21359473        7821896.6313288398     
 Shower:         670   666.73295177186276        315837862.94587159        7626064.1928167790     
 Shower:         669   667.44433275855693        315742913.51822186        7434446.3318579812     
 Shower:         668   668.15635697415166        315645208.80999547        7246972.2037216639     
 Shower:         667   668.86902499978237        315544750.76917756        7063571.6075184252     
 Shower:         666   669.58233741710910        315441541.41234034        6884174.9958660956     
 Shower:         665   670.29629480831693        315335582.82459563        6708713.4840014903     
 Shower:         664   671.01089775611649        315226877.15954304        6537118.8583471803     
 Shower:         663   671.72614684374469        315115426.63921613        6369323.5845426302     
 Shower:         662   672.44204265496455        315001233.55402470        6205260.8149497462     
 Shower:         661   673.15858577406641        314884300.26269603        6044864.3956419472     
 Shower:         660   673.87577678586786        314764629.19221264        5888068.8728871159     
 Shower:         659   674.59361627571445        314642222.83774745        5734809.4991340460     
 Shower:         658   675.31210482948018        314517083.76259482        5585022.2385119321     
 Shower:         657   676.03124303356788        314389214.59810168        5438643.7718534824     
 Shower:         656   676.75103147490984        314258618.04359400        5295611.5012511639     
 Shower:         655   677.47147074096813        314125296.86630034        5155863.5541568026     
 Shower:         654   678.19256141973506        313989253.90127420        5019338.7870345721     
 Shower:         653   678.91430409973384        313850492.05131239        4885976.7885770900     
 Shower:         652   679.63669937001885        313709014.28687078        4755717.8824954182     
 Shower:         651   680.35974782017638        313564823.64597827        4628503.1298920373     
 Shower:         650   681.08345004032481        313417923.23414701        4504274.3312279060     
 Shower:         649   681.80780662111533        313268316.22428131        4382974.0278925663     
 Shower:         648   682.53281815373225        313116005.85658127        4264545.5033883918     
 Shower:         647   683.25848522989349        312960995.43844688        4148932.7841378995     
 Shower:         646   683.98480844185133        312803288.34437758        4036080.6399249677     
 Shower:         645   684.71178838239246        312642888.01586878        3925934.5839793421     
 Shower:         644   685.43942564483882        312479797.96130693        3818440.8727144077     
 Shower:         643   686.16772082304794        312314021.75586259        3713546.5051281555     
 Shower:         642   686.89667451141338        312145563.04137689        3611199.2218769696     
 Shower:         641   687.62628730486529        311974425.52625048        3511347.5040319031     
 Shower:         640   688.35655979887099        311800612.98532659        3413940.5715271840     
 Shower:         639   689.08749258943510        311624129.25977218        3318928.3813104038     
 Shower:         638   689.81908627310042        311444978.25695586        3226261.6252037850     
 Shower:         637   690.55134144694830        311263163.95032507        3135891.7274861252     
 Shower:         636   691.28425870859894        311078690.37927860        3047770.8422043999     
 Shower:         635   692.01783865621201        310891561.64903718        2961851.8502245168     
 Shower:         634   692.75208188848728        310701781.93051171        2878088.3560301140     
 Shower:         633   693.48698900466491        310509355.46016765        2796434.6842784863     
 Shower:         632   694.22256060452605        310314286.53988928        2716845.8761225650     
 Shower:         631   694.95879728839316        310116579.53683871        2639277.6853075945     
 Shower:         630   695.69569965713072        309916238.88331288        2563686.5740514817     
 Shower:         629   696.43326831214551        309713269.07659990        2490029.7087169434     
 Shower:         628   697.17150385538730        309507674.67882991        2418264.9552842784     
 Shower:         627   697.91040688934925        309299460.31682497        2348350.8746329793     
 Shower:         626   698.64997801706829        309088630.68194681        2280246.7176402337     
 Shower:         625   699.39021784212571        308875190.52993977        2213912.4201046508     
 Shower:         624   700.13112696864778        308659144.68077451        2149308.5975029534     
 Shower:         623   700.87270600130614        308440498.01848555        2086396.5395875222     
 Shower:         622   701.61495554531803        308219255.49100888        2025138.2048326640     
 Shower:         621   702.35787620644726        307995422.11001581        1965496.2147367997     
 Shower:         620   703.10146859100439        307769002.95074469        1907433.8479883200     
 Shower:         619   703.84573330584726        307540003.15182900        1850915.0345023202     
 Shower:         618   704.59067095838157        307308427.91512513        1795904.3493352714     
 Shower:         617   705.33628215656120        307074282.50553584        1742367.0064847695     
 Shower:         616   706.08256750888893        306837572.25083041        1690268.8525811255     
 Shower:         615   706.82952762441687        306598302.54146564        1639576.3604776810     
 Shower:         614   707.57716311274680        306356478.83039963        1590256.6227463356     
 Shower:         613   708.32547458403099        306112106.63290805        1542277.3450847848     
 Shower:         612   709.07446264897226        305865191.52639383        1495606.8396417953     
 Shower:         611   709.82412791882484        305615739.15019619        1450214.0182666997     
 Shower:         610   710.57447100539468        305363755.20539755        1406068.3856891398     
 Shower:         609   711.32549252104002        305109245.45462650        1363140.0326349291     
 Shower:         608   712.07719307867194        304852215.72185969        1321399.6288838568     
 Shower:         607   712.82957329175463        304592671.89222097        1280818.4162750035     
 Shower:         606   713.58263377430615        304330619.91177750        1241368.2016650285     
 Shower:         605   714.33637514089878        304066065.78733277        1203021.3498447747     
 Shower:         604   715.09079800665972        303799015.58622003        1165750.7764194536     
 Shower:         603   715.84590298727130        303529475.43608999        1129529.9406573428     
 Shower:         602   716.60169069897165        303257451.52469850        1094332.8383119863     
 Shower:         601   717.35816175855507        302982950.09968954        1060133.9944227121     
 Shower:         600   718.11531678337280        302705977.46837842        1026908.4560980037     
 Shower:         599   718.87315639133317        302426539.99752998        994631.78528632317     
 Shower:         598   719.63168120090256        302144644.11313760        963280.05153869546     
 Shower:         597   720.39089183110536        301860296.30019569        932829.82476738922     
 Shower:         596   721.15078890152483        301573503.10247386        903258.16800466226     
 Shower:         595   721.91137303230357        301284271.12228554        874542.63016561850     
 Shower:         594   722.67264484414397        300992607.02025676        846661.23881907621     
 Shower:         593   723.43460495830868        300698517.51509112        819592.49297006149     
 Shower:         592   724.19725399662104        300402009.38333231        793315.35585754330     
 Shower:         591   724.96059258146590        300103089.45912570        767809.24777093285     
 Shower:         590   725.72462133578983        299801764.63397610        743054.03888861439     
 Shower:         589   726.48934088310182        299498041.85650367        719030.04214175965     
 Shower:         588   727.25475184747347        299191928.13219953        695718.00610651437     
 Shower:         587   728.02085485353984        298883430.52317446        673099.10792754288     
 Shower:         586   728.78765052649987        298572556.14791036        651154.94627576519     
 Shower:         585   729.55513949211684        298259312.18100715        629867.53434305522     
 Shower:         584   730.32332237671881        297943705.85292584        609219.29287653521     
 Shower:         583   731.09219980719934        297625744.44973397        589193.04325494624     
 Shower:         582   731.86177241101780        297305435.31284368        569772.00060956343     
 Shower:         581   732.63204081619983        296982785.83875084        550939.76699189236     
 Shower:         580   733.40300565133828        296657803.47877055        532680.32459037262     
 Shower:         579   734.17466754559314        296330495.73877257        514978.02899821306     
 Shower:         578   734.94702712869241        296000870.17891067        497817.60253426601     
 Shower:         577   735.72008503093241        295668934.41335386        481184.12761889386     
 Shower:         576   736.49384188317867        295334696.11001301        465063.04020659288     
 Shower:         575   737.26829831686598        294998162.99026638        449440.12327707058     
 Shower:         574   738.04345496399912        294659342.82868302        434301.50038636982     
 Shower:         573   738.81931245715350        294318243.45274347        419633.62927955401     
 Shower:         572   739.59587142947544        293974872.74255818        405423.29556637048     
 Shower:         571   740.37313251468265        293629238.63058597        391657.60646120977     
 Shower:         570   741.15109634706516        293281349.10134727        378323.98458860180     
 Shower:         569   741.92976356148540        292931212.19113761        365410.16185543052     
 Shower:         568   742.70913479337878        292578835.98773879        352904.17339091451     
 Shower:         567   743.48921067875438        292224228.63012648        340794.35155536426     
 Shower:         566   744.26999185419550        291867398.30817831        329069.32001862145     
 Shower:         565   745.05147895685980        291508353.26237708        317717.98790905060     
 Shower:         564   745.83367262448030        291147101.78351510        306729.54403380974     
 Shower:         563   746.61657349536563        290783652.21239424        296093.45117112575     
 Shower:         562   747.40018220840057        290418012.93952358        285799.44043519779     
 Shower:         561   748.18449940304652        290050192.40481925        275837.50571427698     
 Shower:         560   748.96952571934219        289680199.09729618        266197.89818241249     
 Shower:         559   749.75526179790404        289308041.55476308        256871.12088530220     
 Shower:         558   750.54170827992675        288933728.36351335        247847.92340061651     
 Shower:         557   751.32886580718366        288557268.15801418        239119.29657308428     
 Shower:         556   752.11673502202768        288178669.62059355        230676.46732460245     
 Shower:         555   752.90531656739131        287797941.48112720        222510.89353955246     
 Shower:         554   753.69461108678752        287415092.51671994        214614.25902546960     
 Shower:         553   754.48461922431011        287030131.55139083        206978.46854914021     
 Shower:         552   755.27534162463428        286643067.45575023        199595.64294815526     
 Shower:         551   756.06677893301719        286253909.14668000        192458.11431792306     
 Shower:         550   756.85893179529830        285862665.58700949        185558.42127405506     
 Shower:         549   757.65180085790018        285469345.78519040        178889.30429002902     
 Shower:         548   758.44538676782895        285073958.79496968        172443.70110997220     
 Shower:         547   759.23969017267450        284676513.71506095        166214.74223637499     
 Shower:         546   760.03471172061154        284277019.68881470        160195.74649248214     
 Shower:         545   760.83045206039969        283875485.90388501        154380.21665911077     
 Shower:         544   761.62691184138419        283471921.59189719        148761.83518556354     
 Shower:         543   762.42409171349641        283066336.02811140        143334.45997429630     
 Shower:         542   763.22199232725438        282658738.53108561        138092.12023896322     
 Shower:         541   764.02061433376343        282249138.46233767        133029.01243541247     
 Shower:         540   764.81995838471653        281837545.22600418        128139.49626519832     
 Shower:         539   765.62002513239486        281423968.26849914        123418.09075113086     
 Shower:         538   766.42081522966839        281008417.07817012        118859.47038435040     
 Shower:         537   767.22232932999646        280590901.18495327        114458.46134241464     
 Shower:         536   768.02456808742818        280171430.16002697        110210.03777782146     
 Shower:         535   768.82753215660307        279750013.61546391        106109.31817640188     
 Shower:         534   769.63122219275147        279326661.20388049        102151.56178497674     
 Shower:         533   770.43563885169533        278901382.61808646        98332.165107643828     
 Shower:         532   771.24078278984837        278474187.59073257        94646.658470068884     
 Shower:         531   772.04665466421704        278045085.89395505        91090.702651091662     
 Shower:         530   772.85325513240070        277614087.33902228        87660.085580991959     
 Shower:         529   773.66058485259225        277181201.77597588        84350.719105694239     
 Shower:         528   774.46864448357871        276746439.09327352        81158.635816209207     
 Shower:         527   775.27743468474182        276309809.21742833        78079.985942583473     
 Shower:         526   776.08695611605856        275871322.11264861        75111.034311606592     
 Shower:         525   776.89720943810141        275430987.78047490        72248.157367534819     
 Shower:         524   777.70819531203927        274988816.25941581        69487.840255048985     
 Shower:         523   778.51991439963774        274544817.62458372        66826.673963686699     
 Shower:         522   779.33236736325989        274099001.98732722        64261.352532951511     
 Shower:         521   780.14555486586653        273651379.49486488        61788.670317311626     
 Shower:         520   780.95947757101681        273201960.32991433        59405.519310284035     
 Shower:         519   781.77413614286911        272750754.71032369        57108.886526793955     
 Shower:         518   782.58953124618108        272297772.88869923        54895.851443001928     
 Shower:         517   783.40566354631051        271843025.15203232        52763.583492768987     
 Shower:         516   784.22253370921567        271386521.82132709        50709.339619947488     
 Shower:         515   785.04014240145591        270928273.25122303        48730.461885662458     
 Shower:         514   785.85849029019244        270468289.82962060        46824.375129755281     
 Shower:         513   786.67757804318842        270006581.97730339        44988.584685562862     
 Shower:         512   787.49740632881003        269543160.14755887        43220.674147190395     
 Shower:         511   788.31797581602643        269078034.82579994        41518.303188451711     
 Shower:         510   789.13928717441070        268611216.52918345        39879.205432636700     
 Shower:         509   789.96134107414048        268142715.80622816        38301.186372276839     
 Shower:         508   790.78413818599813        267672543.23643294        36782.121338073339     
 Shower:         507   791.60767918137151        267200709.42989224        35319.953516158595     
 Shower:         506   792.43196473225453        266727225.02691147        33912.692012860069     
 Shower:         505   793.25699551124785        266252100.69762048        32558.409966142801     
 Shower:         504   794.08277219155877        265775347.14158815        31255.242702907301     
 Shower:         503   794.90500404234319        265299461.89412829        30007.768915605477     
 Shower:         502   795.72789246856371        264822033.67050207        28807.494934799532     
 Shower:         501   796.55143799403368        264343073.51663345        27652.744180625308     
 Shower:         500   797.37564114298436        263862592.49869671        26541.895186840338     
 Shower:         499   798.20050244006461        263380601.70272169        25473.379962482886     
 Shower:         498   799.02602241034128        262897112.23419803        24445.682395719992     
 Shower:         497   799.85220157930007        262412135.21768048        23457.336699036387     
 Shower:         496   800.67904047284549        261925681.79639390        22506.925894923377     
 Shower:         495   801.50653961730109        261437763.13183641        21593.080341235349     
 Shower:         494   802.33469953940971        260948390.40338477        20714.476295390486     
 Shower:         493   803.16352076633461        260457574.80789796        19869.834516601397     
 Shower:         492   803.99300382565889        259965327.55932096        19057.918905331691     
 Shower:         491   804.82314924538605        259471659.88828954        18277.535179184484     
 Shower:         490   805.65395755394059        258976583.04173315        17527.529584434491     
 Shower:         489   806.48542928016820        258480108.28247920        16806.787642432573     
 Shower:         488   807.31756495333605        257982246.88885742        16114.232930115024     
 Shower:         487   808.15036510313314        257483010.15430197        15448.825893863968     
 Shower:         486   808.98383025967075        256982409.38695720        14809.562695973882     
 Shower:         485   809.81796095348261        256480455.90927979        14195.474092991322     
 Shower:         484   810.65275771552524        255977161.05764422        13605.624345202799     
 Shower:         483   811.48822107717865        255472536.18194452        13039.110156559738     
 Shower:         482   812.32435157024599        254966592.64520100        12495.059644337849     
 Shower:         481   813.16114972695459        254459341.82316154        11972.631337839373     
 Shower:         480   813.99861607995581        253950795.10390794        11471.013205458044     
 Shower:         479   814.83675116232575        253440963.88745868        10989.421709437496     
 Shower:         478   815.67555550756515        252929859.58537531        10527.100887663550     
 Shower:         477   816.51502964960002        252417493.62036458        10083.321461843569     
 Shower:         476   817.35517412278227        251903877.42588541        9657.3799714345623     
 Shower:         475   818.19598946188921        251389022.44575313        9248.5979326957749     
 Shower:         474   819.03747620212471        250872940.13374454        8856.3210222484886     
 Shower:         473   819.87963487911907        250355641.95320395        8479.9182845401792     
 Shower:         472   820.72246602892983        249837139.37664840        8118.7813626185125     
 Shower:         471   821.56597018804132        249317443.88537434        7772.3237516334029     
 Shower:         470   822.41014789336577        248796566.96906337        7439.9800744937538     
 Shower:         469   823.25499968224335        248274520.12538937        7121.2053791179269     
 Shower:         468   824.10052609244224        247751314.85962522        6815.4744567286680     
 Shower:         467   824.94672766215956        247226962.68425053        6522.2811806491527     
 Shower:         466   825.79360493002127        246701475.11855870        6241.1378650737624     
 Shower:         465   826.64115843508284        246174863.68826583        5971.5746432917549     
 Shower:         464   827.48938871682890        245647139.92511821        5713.1388648567327     
 Shower:         463   828.33829631517438        245118315.36650246        5465.3945112010670     
 Shower:         462   829.18788177046486        244588401.55505407        5227.9216292091742     
 Shower:         461   830.03814562347588        244057410.03826761        5000.3157822691610     
 Shower:         460   830.88908841541445        243525352.36810651        4782.1875183349794     
 Shower:         459   831.74071068791909        242992240.10061428        4573.1618545407973     
 Shower:         458   832.59301298305945        242458084.79552606        4372.8777779181628     
 Shower:         457   833.44599584333787        241922898.01587981        4180.9877617766870     
 Shower:         456   834.29965981168880        241386691.32762909        3997.1572973189268     
 Shower:         455   835.15400543147916        240849476.29925591        3821.0644400688479     
 Shower:         454   836.00903324650949        240311264.50138393        3652.3993707028935     
 Shower:         453   836.86474380101345        239772067.50639305        3490.8639698820284     
 Shower:         452   837.72113763965820        239231896.88803419        3336.1714066920058     
 Shower:         451   838.57821530754563        238690764.22104374        3188.0457403077426     
 Shower:         450   839.43597735021149        238148681.08076030        3046.2215345075620     
 Shower:         449   840.29442431362702        237605659.04274115        2910.4434846702338     
 Shower:         448   841.15355674419789        237061709.68237987        2780.4660568978516     
 Shower:         447   842.01337518876574        236516844.57452369        2656.0531389145895     
 Shower:         446   842.87388019460786        235971075.29309294        2536.9777024011310     
 Shower:         445   843.73507230943801        235424413.41069964        2423.0214764314837     
 Shower:         444   844.59695208140602        234876870.49826875        2313.9746316877636     
 Shower:         443   845.45952005909885        234328458.12465864        2209.6354751359013     
 Shower:         442   846.32277679154095        233779187.85628223        2109.8101548534755     
 Shower:         441   847.18672282819387        233229071.25673065        2014.3123747085381     
 Shower:         440   848.05135871895754        232678119.88639614        1922.9631185948654     
 Shower:         439   848.91668501416984        232126345.30209574        1835.5903839381258     
 Shower:         438   849.78270226460756        231573759.05669704        1752.0289241929881     
 Shower:         437   850.64941102148623        231020372.69874382        1672.1200000596612     
 Shower:         436   851.51681183646087        230466197.77208266        1595.7111391544202     
 Shower:         435   852.38490526162605        229911245.81549066        1522.6559038762382     
 Shower:         434   853.25369184951637        229355528.36230421        1452.8136672176943     
 Shower:         433   854.12317215310713        228799056.94004831        1386.0493962755299     
 Shower:         432   854.99334672581392        228241843.07006681        1322.2334432224436     
 Shower:         431   855.86421612149366        227683898.26715440        1261.2413435078054     
 Shower:         430   856.73578089444482        227125234.03918782        1202.9536210617528     
 Shower:         429   857.60804159940722        226565861.88676125        1147.2556002826773     
 Shower:         428   858.48099879156325        226005793.30281794        1094.0372245943013     
 Shower:         427   859.35465302653768        225445039.77228802        1043.1928813645393     
 Shower:         426   860.22900486039794        224883612.77172369        994.62123298368476     
 Shower:         425   861.10405484965463        224321523.76893651        948.22505390534707     
 Shower:         424   861.97980355126242        223758784.22263667        903.91107345882585     
 Shower:         423   862.85625152261923        223195405.58207166        861.58982424732312     
 Shower:         422   863.73339932156773        222631399.28666830        821.17549595098410     
 Shower:         421   864.61124750639488        222066776.76567274        782.58579435961235     
 Shower:         420   865.48979663583259        221501549.43779534        745.74180546422804     
 Shower:         419   866.36904726905834        220935728.71085277        710.56786444211707     
 Shower:         418   867.24899996569513        220369325.98141500        676.99142937424824     
 Shower:         417   868.12965528581196        219802352.63445041        644.94295953905555     
 Shower:         416   869.01101378992428        219234820.04297370        614.35579813076947     
 Shower:         415   869.89307603899420        218666739.56769535        585.16605925518763     
 Shower:         414   870.77584259443097        218098122.55667013        557.31251905991974     
 Shower:         413   871.65931401809144        217528980.34494987        530.73651086050484     
 Shower:         412   872.54349087227990        216959324.25423491        505.38182412784357     
