   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 30/ 7/2025 , started at 14:56:25.455 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="SIM000001 ",
 Shower:         711   638.11305025032152        329228003.61027211        1251.0560322444819     
 Shower:         710   638.79855279922890        328648195.78993303        1323.8095156749748     
 Shower:         709   639.48467519638962        328066759.13482141        1400.5916241415130     
 Shower:         708   640.17141800183242        327483705.08536720        1481.6133935562648     
 Shower:         707   640.85878177609163        326899045.10140967        1567.0962259759242     
 Shower:         706   641.54676708020747        326312790.66184920        1657.2723610617857     
 Shower:         705   642.23537447572676        325724953.26430029        1752.3853670081926     
 Shower:         704   642.92460452470311        325135544.42474300        1852.6906516442366     
 Shower:         703   643.61445778969767        324544575.67717427        1958.4559944352854     
 Shower:         702   644.30493483377950        323952058.57325923        2069.9621001314840     
 Shower:         701   644.99603622052575        323358004.68198293        2187.5031748324641     
 Shower:         700   645.68776251402255        322762425.58930004        2311.3875252592384     
 Shower:         699   646.38011427886511        322165332.89778656        2441.9381820468316     
 Shower:         698   647.07309208015840        321566738.22628862        2579.4935478937336     
 Shower:         697   647.76669648351753        320966653.20957410        2724.4080714281108     
 Shower:         696   648.46092805506828        320365089.49798167        2877.0529476730167     
 Shower:         695   649.15578736144744        319762058.75707030        3037.8168460181068     
 Shower:         694   649.85127496980328        319157572.66726989        3207.1066666287761     
 Shower:         693   650.54739144779614        318551642.92352921        3385.3483262479381     
 Shower:         692   651.24413736359872        317944281.23496681        3572.9875743723142     
 Shower:         691   651.94151328589680        317335499.32451850        3770.4908408071669     
 Shower:         690   652.63951978388945        316725308.92858762        3978.3461156329099     
 Shower:         689   653.33815742728950        316113721.79669327        4197.0638626390819     
 Shower:         688   654.03742678632420        315500749.69111931        4427.1779673103729     
 Shower:         687   654.73732843173559        314886404.38656372        4669.2467204737222     
 Shower:         686   655.43786293478081        314270697.66978645        4923.8538387425606     
 Shower:         685   656.13903086723280        313653641.33925843        5191.6095229222228     
 Shower:         684   656.84083280138054        313035247.20481062        5473.1515555666056     
 Shower:         683   657.54326931002993        312415527.08728212        5769.1464389027624     
 Shower:         682   658.24634096650368        311794492.81816912        6080.2905743693937     
 Shower:         681   658.95004834464214        311172156.23927343        6407.3114850414449     
 Shower:         680   659.65439201880361        310548529.20235145        6750.9690822405892     
 Shower:         679   660.35937256386512        309923623.56876230        7112.0569776602961     
 Shower:         678   661.06499055522249        309297451.20911747        7491.4038423607280     
 Shower:         677   661.77124656879096        308670024.00292921        7889.8748140173147     
 Shower:         676   662.47814118100575        308041353.83825928        8308.3729538342686     
 Shower:         675   663.18567496882235        307411452.61136860        8747.8407545634291     
 Shower:         674   663.89384850971726        306780332.22636586        9209.2617010945996     
 Shower:         673   664.60266238168811        306148004.59485716        9693.6618851119583     
 Shower:         672   665.31211716325436        305514481.63559562        10202.111675341388     
 Shower:         671   666.02221343345775        304879775.27413028        10735.727444934688     
 Shower:         670   666.73295177186276        304243897.44245690        11295.673357571361     
 Shower:         669   667.44433275855693        303606860.07866693        11883.163213879438     
 Shower:         668   668.15635697415166        302968675.12659818        12499.462359807085     
 Shower:         667   668.86902499978237        302329354.53548527        13145.889658601312     
 Shower:         666   669.58233741710910        301688910.25961000        13823.819528075968     
 Shower:         665   670.29629480831693        301047354.25795227        14534.684044877906     
 Shower:         664   671.01089775611649        300404698.49384141        15279.975117483735     
 Shower:         663   671.72614684374469        299760954.93460655        16061.246729684492     
 Shower:         662   672.44204265496455        299116135.55123007        16880.117256339294     
 Shower:         661   673.15858577406641        298470252.31799746        17738.271853201899     
 Shower:         660   673.87577678586786        297823317.21215141        18637.464922646966     
 Shower:         659   674.59361627571445        297175342.21354294        19579.522657143680     
 Shower:         658   675.31210482948018        296526339.30428559        20566.345662346455     
 Shower:         657   676.03124303356788        295876320.46840715        21599.911661688082     
 Shower:         656   676.75103147490984        295225297.69150466        22682.278284388245     
 Shower:         655   677.47147074096813        294573282.96039778        23815.585938796845     
 Shower:         654   678.19256141973506        293920288.26278353        25002.060773016026     
 Shower:         653   678.91430409973384        293266325.58688998        26244.017724758192     
 Shower:         652   679.63669937001885        292611406.92113358        27543.863662413216     
 Shower:         651   680.35974782017638        291955544.25377226        28904.100619301094     
 Shower:         650   681.08345004032481        291298749.57256389        30327.329123118063     
 Shower:         649   681.80780662111533        290641034.86442059        31816.251622564334     
 Shower:         648   682.53281815373225        289982412.11506772        33373.676013185519     
 Shower:         647   683.25848522989349        289322893.30870032        35002.519264431015     
 Shower:         646   683.98480844185133        288662490.42764115        36705.811149963847     
 Shower:         645   684.71178838239246        288001215.45199972        38486.698083244919     
 Shower:         644   685.43942564483882        287339080.35933089        40348.447060420156     
 Shower:         643   686.16772082304794        286676097.12429440        42294.449712537913     
 Shower:         642   686.89667451141338        286012277.71831501        44328.226469120891     
 Shower:         641   687.62628730486529        285347634.10924399        46453.430835109662     
 Shower:         640   688.35655979887099        284682178.26101923        48673.853783185506     
 Shower:         639   689.08749258943510        284015922.13332754        50993.428263474263     
 Shower:         638   689.81908627310042        283348877.68126792        53416.233832622340     
 Shower:         637   690.55134144694830        282681056.85501307        55946.501404201379     
 Shower:         636   691.28425870859894        282012471.59947479        58588.618122414104     
 Shower:         635   692.01783865621201        281343133.85396713        61347.132361011936     
 Shower:         634   692.75208188848728        280673055.55187196        64226.758849348065     
 Shower:         633   693.48698900466491        280002248.62030452        67232.383927432849     
 Shower:         632   694.22256060452605        279330724.97977978        70369.070931854323     
 Shower:         631   694.95879728839316        278658496.54387975        73642.065714355762     
 Shower:         630   695.69569965713072        277985575.21892089        77056.802294880370     
 Shower:         629   696.43326831214551        277311972.90362298        80618.908650789628     
 Shower:         628   697.17150385538730        276637701.48877817        84334.212643964856     
 Shower:         627   697.91040688934925        275962772.85692108        88208.748087434535     
 Shower:         626   698.64997801706829        275287198.88199914        92248.760953109857     
 Shower:         625   699.39021784212571        274610991.42904466        96460.715722176261     
 Shower:         624   700.13112696864778        273934162.35384715        100851.30187961753     
 Shower:         623   700.87270600130614        273256723.50262552        105427.44055426148     
 Shower:         622   701.61495554531803        272578686.71170330        110196.29130572277     
 Shower:         621   702.35787620644726        271900063.80718261        115165.25905949263     
 Shower:         620   703.10146859100439        271220866.60461950        120342.00119135826     
 Shower:         619   703.84573330584726        270541106.90870082        125734.43476228783     
 Shower:         618   704.59067095838157        269860796.51292169        131350.74390478493     
 Shower:         617   705.33628215656120        269179947.19926351        137199.38736164145     
 Shower:         616   706.08256750888893        268498570.73787206        143289.10617792362     
 Shower:         615   706.82952762441687        267816678.88673884        149628.93154693831     
 Shower:         614   707.57716311274680        267134283.39138108        156228.19281077114     
 Shower:         613   708.32547458403099        266451395.98452374        163096.52561594086     
 Shower:         612   709.07446264897226        265768028.38578191        170243.88022453341     
 Shower:         611   709.82412791882484        265084192.30134514        177680.52998110498     
 Shower:         610   710.57447100539468        264399899.42366108        185417.07993548378     
 Shower:         609   711.32549252104002        263715161.43112186        193464.47562148049     
 Shower:         608   712.07719307867194        263029989.98775002        201834.01199136581     
 Shower:         607   712.82957329175463        262344396.74288660        210537.34250584253     
 Shower:         606   713.58263377430615        261658393.33087906        219586.48837905758     
 Shower:         605   714.33637514089878        260971991.37077129        228993.84797809494     
 Shower:         604   715.09079800665972        260285202.46599412        238772.20637616547     
 Shower:         603   715.84590298727130        259598038.20405677        248934.74505855408     
 Shower:         602   716.60169069897165        258910510.15623921        259495.05178025796     
 Shower:         601   717.35816175855507        258222629.87728706        270467.13057401171     
 Shower:         600   718.11531678337280        257534408.90510458        281865.41190718667     
 Shower:         599   718.87315639133317        256845858.76045206        293704.76298596401     
 Shower:         598   719.63168120090256        256156990.94664216        306000.49820483616     
 Shower:         597   720.39089183110536        255467816.94923812        318768.38973938371     
 Shower:         596   721.15078890152483        254778348.23575252        332024.67828003317     
 Shower:         595   721.91137303230357        254088596.25534841        345786.08390428359     
 Shower:         594   722.67264484414397        253398572.43853998        360069.81708459713     
 Shower:         593   723.43460495830868        252708288.19689542        374893.58982906444     
 Shower:         592   724.19725399662104        252017754.92274126        390275.62695153273     
 Shower:         591   724.96059258146590        251326983.98886630        406234.67746778840     
 Shower:         590   725.72462133578983        250635986.74822786        422790.02611400950     
 Shower:         589   726.48934088310182        249944774.53365996        439961.50498359633     
 Shower:         588   727.25475184747347        249253358.65758151        457769.50527803536     
 Shower:         587   728.02085485353984        248561750.41170508        476234.98916729051     
 Shower:         586   728.78765052649987        247869961.06674892        495379.50175499346     
 Shower:         585   729.55513949211684        247178001.87214872        515225.18314326275     
 Shower:         584   730.32332237671881        246485884.05577108        535794.78059178800     
 Shower:         583   731.09219980719934        245793618.82362801        557111.66076553683     
 Shower:         582   731.86177241101780        245101217.35959333        579199.82206510345     
 Shower:         581   732.63204081619983        244408690.82511929        602083.90703335986     
 Shower:         580   733.40300565133828        243716050.35895532        625789.21483185107     
 Shower:         579   734.17466754559314        243023307.07686815        650341.71378003992     
 Shower:         578   734.94702712869241        242330472.07136202        675768.05395005515     
 Shower:         577   735.72008503093241        241637556.41140255        702095.57980952831     
 Shower:         576   736.49384188317867        240944571.14213866        729352.34290439240     
 Shower:         575   737.26829831686598        240251527.28462884        757567.11457361304     
 Shower:         574   738.04345496399912        239558435.83556756        786769.39868709212     
 Shower:         573   738.81931245715350        238865307.76701215        816989.44439785474     
 Shower:         572   739.59587142947544        238172154.02611300        848258.25889930665     
 Shower:         571   740.37313251468265        237478985.53484315        880607.62017767807     
 Shower:         570   741.15109634706516        236785813.18973067        914070.08974993799     
 Shower:         569   741.92976356148540        236092647.86159179        948679.02537655050     
 Shower:         568   742.70913479337878        235399500.39526540        984468.59373842715     
 Shower:         567   743.48921067875438        234706381.60934967        1021473.7830670561     
 Shower:         566   744.26999185419550        234013302.29593846        1059730.4157160562     
 Shower:         565   745.05147895685980        233320273.22036153        1099275.1606626264     
 Shower:         564   745.83367262448030        232627305.12092370        1140145.5459263425     
 Shower:         563   746.61657349536563        231934408.70864734        1182379.9708929632     
 Shower:         562   747.40018220840057        231241594.66701546        1226017.7185300183     
 Shower:         561   748.18449940304652        230548873.65171626        1271098.9674809643     
 Shower:         560   748.96952571934219        229856256.29038960        1317664.8040241271     
 Shower:         559   749.75526179790404        229163753.18237403        1365757.2338822114     
 Shower:         558   750.54170827992675        228471374.89845672        1415419.1938680210     
 Shower:         557   751.32886580718366        227779131.98062325        1466694.5633513888     
 Shower:         556   752.11673502202768        227087034.94181046        1519628.1755322004     
 Shower:         555   752.90531656739131        226395094.26565951        1574265.8285035875     
 Shower:         554   753.69461108678752        225703320.40627140        1630654.2960897679     
 Shower:         553   754.48461922431011        225011723.78796336        1688841.3384416683     
 Shower:         552   755.27534162463428        224320314.80502748        1748875.7123739710     
 Shower:         551   756.06677893301719        223629103.82148960        1810807.1814262515     
 Shower:         550   756.85893179529830        222938101.17087212        1874686.5256310734     
 Shower:         549   757.65180085790018        222247317.15595472        1940565.5509707183     
 Shower:         548   758.44538676782895        221556762.04854092        2008497.0985051692     
 Shower:         547   759.23969017267450        220866446.08922270        2078535.0531521328     
 Shower:         546   760.03471172061154        220176379.48714840        2150734.3521007933     
 Shower:         545   760.83045206039969        219486572.41979206        2225150.9928400456     
 Shower:         544   761.62691184138419        218797035.03272405        2301842.0407817317     
 Shower:         543   762.42409171349641        218107777.43938330        2380865.6364590842     
 Shower:         542   763.22199232725438        217418809.72085151        2462281.0022807964     
 Shower:         541   764.02061433376343        216730141.92562845        2546148.4488195521     
 Shower:         540   764.81995838471653        216041784.06940919        2632529.3806154020     
 Shower:         539   765.62002513239486        215353746.13486305        2721486.3014724664     
 Shower:         538   766.42081522966839        214666038.07141396        2813082.8192281439     
 Shower:         537   767.22232932999646        213978669.79502270        2907383.6499735122     
 Shower:         536   768.02456808742818        213291651.18797028        3004454.6217032941     
 Shower:         535   768.82753215660307        212604992.09864360        3104362.6773737068     
 Shower:         534   769.63122219275147        211918702.34132263        3207175.8773461594     
 Shower:         533   770.43563885169533        211232791.69596896        3312963.4011949003     
 Shower:         532   771.24078278984837        210547269.90801585        3421795.5488559506     
 Shower:         531   772.04665466421704        209862146.68816087        3533743.7410954889     
 Shower:         530   772.85325513240070        209177431.71215931        3648880.5192745049     
 Shower:         529   773.66058485259225        208493134.62061974        3767279.5443875673     
 Shower:         528   774.46864448357871        207809265.01880154        3889015.5953528634     
 Shower:         527   775.27743468474182        207125832.47641248        4014164.5665304177     
 Shower:         526   776.08695611605856        206442846.52741113        4142803.4644464622     
 Shower:         525   776.89720943810141        205760316.66980711        4275010.4036997445     
 Shower:         524   777.70819531203927        205078252.36546695        4410864.6020287760     
 Shower:         523   778.51991439963774        204396663.03991851        4550446.3745153220     
 Shower:         522   779.33236736325989        203715558.08215865        4693837.1269027768     
 Shower:         521   780.14555486586653        203034946.84446305        4841119.3480058592     
 Shower:         520   780.95947757101681        202354838.64219627        4992376.6011896636     
 Shower:         519   781.77413614286911        201675242.75362483        5147693.5148951700     
 Shower:         518   782.58953124618108        200996168.41973150        5307155.7721889047     
 Shower:         517   783.40566354631051        200317624.84403145        5470850.0993149690     
 Shower:         516   784.22253370921567        199639621.19239062        5638864.2532273801     
 Shower:         515   785.04014240145591        198962166.59284449        5811287.0080803465     
 Shower:         514   785.85849029019244        198285270.13542014        5988208.1406565774     
 Shower:         513   786.67757804318842        197608940.87195957        6169718.4147108365     
 Shower:         512   787.49740632881003        196933187.81594384        6355909.5642090905     
 Shower:         511   788.31797581602643        196258019.94232130        6546874.2754422445     
 Shower:         510   789.13928717441070        195583446.18733472        6742706.1679944508     
 Shower:         509   789.96134107414048        194909475.44835216        6943499.7745471736     
 Shower:         508   790.78413818599813        194236116.58369943        7149350.5194980511     
 Shower:         507   791.60767918137151        193563378.41249371        7360354.6963780522     
 Shower:         506   792.43196473225453        192891269.71447894        7576609.4440468028     
 Shower:         505   793.25699551124785        192219799.22986415        7798212.7216501432     
 Shower:         504   794.08277219155877        191548975.65916196        8025263.2823210591     
 Shower:         503   794.90500404234319        190882283.98232040        8256639.0253549926     
 Shower:         502   795.72789246856371        190216316.63623253        8493578.6948579792     
 Shower:         501   796.55143799403368        189551081.79938686        8736179.9773964807     
 Shower:         500   797.37564114298436        188886587.60608685        8984541.1637087613     
 Shower:         499   798.20050244006461        188222842.14635351        9238761.1162499953     
 Shower:         498   799.02602241034128        187559853.46582794        9498939.2354881614     
 Shower:         497   799.85220157930007        186897629.56567699        9765175.4249412213     
 Shower:         496   800.67904047284549        186236178.40249914        10037570.054947035     
 Shower:         495   801.50653961730109        185575507.88823491        10316223.925160898     
 Shower:         494   802.33469953940971        184915625.89007658        10601238.225771548     
 Shower:         493   803.16352076633461        184256540.23038056        10892714.497433281     
 Shower:         492   803.99300382565889        183598258.68658254        11190754.589907428     
 Shower:         491   804.82314924538605        182940788.99111348        11495460.619410848     
 Shower:         490   805.65395755394059        182284138.83131760        11806934.924670354     
 Shower:         489   806.48542928016820        181628315.84937248        12125280.021678528     
 Shower:         488   807.31756495333605        180973327.64221126        12450598.557155350     
 Shower:         487   808.15036510313314        180319181.76144576        12782993.260712031     
 Shower:         486   808.98383025967075        179665885.71329260        13122566.895721994     
 Shower:         485   809.81796095348261        179013446.95850033        13469422.208902638     
 Shower:         484   810.65275771552524        178361872.91227892        13823661.878609024     
 Shower:         483   811.48822107717865        177711170.94423023        14185388.461850045     
 Shower:         482   812.32435157024599        177061348.37828210        14554704.340029443     
 Shower:         481   813.16114972695459        176412412.49262202        14931711.663423318     
 Shower:         480   813.99861607995581        175764370.51963460        15316512.294401534     
 Shower:         479   814.83675116232575        175117229.64583936        15709207.749405537     
 Shower:         478   815.67555550756515        174470997.01183140        16109899.139692521     
 Shower:         477   816.51502964960002        173825679.71222383        16518687.110863006     
 Shower:         476   817.35517412278227        173181284.79559091        16935671.781183418     
 Shower:         475   818.19598946188921        172537819.26441434        17360952.678720541     
 Shower:         474   819.03747620212471        171895290.07503098        17794628.677309539     
 Shower:         473   819.87963487911907        171253704.13758174        18236797.931367733     
 Shower:         472   820.72246602892983        170613068.31596321        18687557.809582770     
 Shower:         471   821.56597018804132        169973389.42778066        19147004.827489890     
 Shower:         470   822.41014789336577        169334674.24430275        19615234.578968056     
 Shower:         469   823.25499968224335        168696929.49041775        20092341.666675337     
 Shower:         468   824.10052609244224        168060161.84459317        20578419.631454770     
 Shower:         467   824.94672766215956        167424377.93883479        21073560.880733870     
 Shower:         466   825.79360493002127        166789584.35864872        21577856.615950387     
 Shower:         465   826.64115843508284        166155787.64300621        22091396.759037584     
 Shower:         464   827.48938871682890        165522994.28430817        22614269.877994757     
 Shower:         463   828.33829631517438        164891210.72835347        23146563.111586507     
 Shower:         462   829.18788177046486        164260443.37430671        23688362.093197882     
 Shower:         461   830.03814562347588        163630698.57467088        24239750.873888329     
 Shower:         460   830.88908841541445        163001982.63525856        24800811.844681267     
 Shower:         459   831.74071068791909        162374301.81516713        25371625.658130832     
 Shower:         458   832.59301298305945        161747662.32675490        25952271.149204053     
 Shower:         457   833.44599584333787        161122070.33561853        26542825.255527817     
 Shower:         456   834.29965981168880        160497531.96057343        27143362.937040046     
 Shower:         455   835.15400543147916        159874053.27363506        27753957.095094733     
 Shower:         454   836.00903324650949        159251640.30000150        28374678.491066862     
 Shower:         453   836.86474380101345        158630299.01803914        29005595.664508466     
 Shower:         452   837.72113763965820        158010035.35926923        29646774.850904837     
 Shower:         451   838.57821530754563        157390855.20835534        30298279.899082709     
 Shower:         450   839.43597735021149        156772764.40309489        30960172.188328039     
 Shower:         449   840.29442431362702        156155768.73440978        31632510.545262828     
 Shower:         448   841.15355674419789        155539873.94634041        32315351.160539299     
 Shower:         447   842.01337518876574        154925085.73604131        33008747.505413763     
 Shower:         446   842.87388019460786        154311409.75377694        33712750.248249508     
 Shower:         445   843.73507230943801        153698851.60292143        34427407.171021305     
 Shower:         444   844.59695208140602        153087416.83995858        35152763.085868843     
 Shower:         443   845.45952005909885        152477110.97448358        35888859.751776144     
 Shower:         442   846.32277679154095        151867939.46920675        36635735.791429639     
 Shower:         441   847.18672282819387        151259907.73995933        37393426.608325921     
 Shower:         440   848.05135871895754        150653021.15569994        38161964.304193154     
 Shower:         439   848.91668501416984        150047285.03852376        38941377.596794054     
 Shower:         438   849.78270226460756        149442704.66367236        39731691.738177925     
 Shower:         437   850.64941102148623        148839285.25954646        40532928.433451571     
 Shower:         436   851.51681183646087        148237032.00771853        41345105.760137498     
 Shower:         435   852.38490526162605        147635950.04294920        42168238.088191897     
 Shower:         434   853.25369184951637        147036044.45320335        43002336.000755876     
 Shower:         433   854.12317215310713        146437320.27966890        43847406.215704300     
 Shower:         432   854.99334672581392        145839782.51677725        44703451.508077398     
 Shower:         431   855.86421612149366        145243436.11222467        45570470.633457363     
 Shower:         430   856.73578089444482        144648285.96699587        46448458.252371967     
 Shower:         429   857.60804159940722        144054336.93538934        47337404.855796114     
 Shower:         428   858.48099879156325        143461593.82504326        48237296.691827275     
 Shower:         427   859.35465302653768        142870061.39696410        49148115.693611577     
 Shower:         426   860.22900486039794        142279744.36555666        50069839.408596508     
 Shower:         425   861.10405484965463        141690647.39865500        51002440.929180324     
 Shower:         424   861.97980355126242        141102775.11755523        51945888.824848905     
 Shower:         423   862.85625152261923        140516132.09705064        52900147.075855643     
 Shower:         422   863.73339932156773        139930722.86546725        53865175.008543760     
 Shower:         421   864.61124750639488        139346551.90470147        54840927.232364923     
 Shower:         420   865.48979663583259        138763623.65025958        55827353.578692652     
 Shower:         419   866.36904726905834        138181942.49129808        56824399.041485667     
 Shower:         418   867.24899996569513        137601512.77066594        57832003.719893076     
 Shower:         417   868.12965528581196        137022338.78494865        58850102.762867302     
 Shower:         416   869.01101378992428        136444424.78451312        59878626.315865025     
 Shower:         415   869.89307603899420        135867774.97355470        60917499.469707057     
 Shower:         414   870.77584259443097        135292393.51014543        61966642.211673692     
 Shower:         413   871.65931401809144        134718284.50628367        63025969.378908202     
 Shower:         412   872.54349087227990        134145452.02794573        64095390.614196427     
 Shower:         411   873.42837371974906        133573900.09513822        65174810.324204825     
 Shower:         410   874.31396312370020        133003632.68195261        66264127.640237860     
 Shower:         409   875.20025964778324        132434653.71662064        67363236.381582275     
 Shower:         408   876.08726385609748        131866967.08157186        68472025.021523476     
 Shower:         407   876.97497631319186        131300576.61349186        69590376.656080604     
 Shower:         406   877.86339758406518        130735486.10338257        70718168.975539893     
 Shower:         405   878.75252823416645        130171699.29662395        71855274.238846511     
 Shower:         404   879.64236882939565        129609219.89303632        73001559.250922278     
 Shower:         403   880.53291993610355        129048051.54694536        74156885.342960522     
 Shower:         402   881.42418212109226        128488197.86724775        75321108.355775177     
 Shower:         401   882.31615595161588        127929662.41747794        76494078.626247525     
 Shower:         400   883.20884199538023        127372448.71587758        77675640.976934060     
 Shower:         399   884.10224082054401        126816560.23546441        78865634.708891228     
 Shower:         398   884.99635299571833        126262000.40410486        80063893.597769022     
 Shower:         397   885.89117908996786        125708772.60458574        81270245.893223897     
 Shower:         396   886.78671967281048        125156880.17468888        82484514.321696341     
 Shower:         395   887.68297531421854        124606326.40726665        83706516.092616960     
 Shower:         394   888.57994658461780        124057114.55031876        84936062.908052027     
 Shower:         393   889.47763405488945        123509247.80707027        86172960.975874454     
 Shower:         392   890.37603829636919        122962729.33605140        87417011.026461542     
 Shower:         391   891.27515988084815        122417562.25117819        88668008.332975999     
 Shower:         390   892.17499938057324        121873749.62183481        89925742.735270455     
 Shower:         389   893.07555736824759        121331294.47295691        91189998.667428419     
 Shower:         388   893.97683441703043        120790199.78511663        92460555.188986376     
 Shower:         387   894.87883110053826        120250468.49460840        93737186.019865885     
 Shower:         386   895.78154799284425        119712103.49353698        95019659.579026029     
 Shower:         385   896.68498566847938        119175107.62990530        96307739.026868939     
 Shower:         384   897.58914470243235        118639483.70770516        97601182.311415270     
 Shower:         383   898.49402567015045        118105234.48700792        98899742.218263641     
 Shower:         382   899.39962914753937        117572362.68405713        100203166.42434044     
 Shower:         381   900.30595571096376        117040870.97136240        101511197.55546314     
 Shower:         380   901.21300593724766        116510761.97779460        102823573.24771297     
 Shower:         379   902.12078040367487        115982038.28868140        104140026.21262191     
 Shower:         378   903.02927968798917        115454702.44590504        105460284.30617604     
 Shower:         377   903.93850436839500        114928756.94800130        106784070.60162832     
 Shower:         376   904.84845502355745        114404204.25025865        108111103.46612388     
 Shower:         375   905.75913223260284        113881046.76481999        109441096.64111118     
 Shower:         374   906.67053657511906        113359286.86078450        110773759.32654423     
 Shower:         373   907.58266863115591        112838926.86431131        112108796.26884437     
 Shower:         372   908.49552898122568        112319969.05872332        113445907.85261570     
 Shower:         371   909.40911820630288        111802415.68461442        114784790.19607115     
 Shower:         370   910.32343688782544        111286268.93995497        116125135.25016984     
 Shower:         369   911.23848560769432        110771530.98020092        117466630.90140235     
 Shower:         368   912.15426494827466        110258203.91840196        118808961.07822822     
 Shower:         367   913.07077549239557        109746289.82531281        120151805.86108996     
 Shower:         366   913.98801782335045        109235790.72950424        121494841.59599251     
 Shower:         365   914.90599252489801        108726708.61747544        122837741.01159033     
 Shower:         364   915.82470018126173        108219045.43376811        124180173.33973396     
 Shower:         363   916.74414137713097        107712803.08108094        125521804.43943675     
 Shower:         362   917.66431669766109        107207983.42038563        126862296.92418753     
 Shower:         361   918.58522672847369        106704588.27104340        128201310.29257968     
 Shower:         360   919.50687205565714        106202619.41092351        129538501.06215815     
 Shower:         359   920.42925326576687        105702078.57652196        130873522.90646149     
 Shower:         358   921.35237094582612        105202967.46308155        132206026.79515971     
 Shower:         357   922.27622568332526        104705287.72471336        133535661.13722509     
 Shower:         356   923.20081806622352        104209040.97451858        134862071.92707336     
 Shower:         355   924.12614868294861        103714228.78471144        136184902.89358416     
 Shower:         354   925.05221812239688        103220852.68674424        137503795.65192035     
 Shower:         353   925.97902697393420        102728914.17143187        138818389.85807329     
 Shower:         352   926.90657582739641        102238414.68907790        140128323.36603621     
 Shower:         351   927.83486527308901        101749355.64960258        141433232.38752031     
 Shower:         350   928.76389590178815        101261738.42266996        142732751.65411982     
 Shower:         349   929.69366830474064        100775564.33781780        144026514.58183256     
 Shower:         348   930.62418307366511        100290834.68458715        145314153.43782899     
 Shower:         347   931.55544080075083        99807550.712653697        146595299.50938413     
 Shower:         346   932.48744207865980        99325713.631959602        147869583.27484709     
 Shower:         345   933.42018750052603        98845324.612846211        149136634.57656235     
 Shower:         344   934.35367765995613        98366384.786188573        150396082.79561526     
 Shower:         343   935.28791315103012        97888895.243528873        151647557.02831092     
 Shower:         342   936.22289456830117        97412857.037213579        152890686.26424372     
 Shower:         341   937.15862250679652        96938271.180529073        154125099.56586960     
 Shower:         340   938.09509756201749        96465138.647838876        155350426.24945167     
 Shower:         339   939.03232032994003        95993460.374722853        156566296.06724089     
 Shower:         338   939.97029140701511        95523237.258115262        157772339.39081159     
 Shower:         337   940.90901139016876        95054470.156445846        158968187.39537492     
 Shower:         336   941.84848087680325        94587159.889779747        160153472.24498904     
 Shower:         335   942.78870046479665        94121307.239959657        161327827.27850860     
 Shower:         334   943.72967075250335        93656912.950748771        162490887.19616136     
 Shower:         333   944.67139233875514        93193977.727972806        163642288.24661547     
 Shower:         332   945.61386582286048        92732502.239665657        164781668.41439489     
 Shower:         331   946.55709180460565        92272487.116213635        165908667.60752693     
 Shower:         330   947.50107088425511        91813932.950501010        167022927.84528321     
 Shower:         329   948.44580366255150        91356840.298056811        168124093.44586471     
 Shower:         328   949.39129074071639        90901209.677202389        169211811.21390799     
 Shower:         327   950.33753272045033        90447041.569198772        170285730.62768248     
 Shower:         326   951.28453020393363        89994336.418396279        171345504.02580911     
 Shower:         325   952.23228379382613        89543094.632383600        172390786.79341197     
 Shower:         324   953.18079409326845        89093316.582137972        173421237.54751524     
 Shower:         323   954.13006170588142        88645002.602176636        174436518.32157534     
 Shower:         322   955.08008723576722        88198152.990708455        175436294.74900568     
 Shower:         321   956.03087128750940        87752768.009785876        176420236.24555421     
 Shower:         320   956.98241446617340        87308847.885458842        177388016.19038245     
 Shower:         319   957.93471737730670        86866392.807927981        178339312.10573640     
 Shower:         318   958.88778062693939        86425402.931699604        179273805.83503523     
 Shower:         317   959.84160482158472        85985878.375740245        180191183.71928632     
 Shower:         316   960.79619056823924        85547819.223633289        181091136.77163148     
 Shower:         315   961.75153847438310        85111225.523734868        181973360.84995422     
 Shower:         314   962.70764914798087        84676097.289331153        182837556.82736531     
 Shower:         313   963.66452319748123        84242434.498796299        183683430.76044637     
 Shower:         312   964.62216123181793        83810237.095750675        184510694.05513433     
 Shower:         311   965.58056386041039        83379504.989219576        185319063.63010350     
 Shower:         310   966.53973169316316        82950238.053793445        186108262.07750815     
 Shower:         309   967.49966534046712        82522436.129787579        186878017.82097936     
 Shower:         308   968.46036541319938        82096099.023403183        187628065.27073753     
 Shower:         307   969.42183252272434        81671226.506888375        188358144.97569159     
 Shower:         306   970.38406728089308        81247818.318700597        189068003.77242222     
 Shower:         305   971.34707030004483        80825874.163668692        189757394.93091092     
 Shower:         304   972.31084219300624        80405393.713156149        190426078.29690951     
 Shower:         303   973.27538357309277        79986376.605224520        191073820.43082777     
 Shower:         302   974.24069505410853        79568822.444797829        191700394.74303442     
 Shower:         301   975.20677725034682        79152730.803826526        192305581.62546456     
 Shower:         300   976.17363077659047        78738101.221453577        192889168.57939911     
 Shower:         299   977.14125624811231        78324933.204179093        193450950.33937183     
 Shower:         298   978.10965428067539        77913226.226027161        193990728.99302706     
